tests\test_agent_registry.py:5	from jarvis.core.agent_registry import AgentRegistry, get_agent_registry, register_builtin_agents
tests\test_airllm_provider.py:4	from __future__ import annotations
tests\test_airllm_provider.py:6	import logging
tests\test_airllm_provider.py:7	from unittest.mock import AsyncMock, patch
tests\test_airllm_provider.py:9	import pytest
tests\test_airllm_provider.py:11	from jarvis.api.providers import (
tests\test_airllm_provider.py:24	from jarvis.providers.airllm.provider import AirLLMProvider
tests\test_airllm_provider.py:76	from jarvis.api.providers import OllamaProvider
tests\test_autonomous.py:6	import asyncio
tests\test_autonomous.py:7	import json
tests\test_autonomous.py:8	import tempfile
tests\test_autonomous.py:9	import time
tests\test_autonomous.py:10	from datetime import datetime, timedelta
tests\test_autonomous.py:11	from pathlib import Path
tests\test_autonomous.py:13	import pytest
tests\test_autonomous.py:15	from jarvis.desktop import DesktopAssistant, DesktopConfig
tests\test_autonomous.py:16	from jarvis.desktop.state import PersistentState, StartupManager
tests\test_autonomous.py:262	import os
tests\test_autonomous.py:324	from jarvis.services.scheduler import TaskScheduler, TaskType
tests\test_autonomous.py:352	from jarvis.memory.project import ProjectMemory
tests\test_autonomous.py:562	import time
tests\test_browser.py:5	from __future__ import annotations
tests\test_browser.py:7	from pathlib import Path
tests\test_browser.py:9	import pytest
tests\test_browser.py:11	from jarvis.browser.config import BrowserConfig
tests\test_browser.py:12	from jarvis.browser.manager import PersistentBrowserManager
tests\test_browser.py:13	from jarvis.browser.state import BrowserState
tests\test_capabilities.py:8	import pytest
tests\test_capabilities.py:10	from jarvis.core.capabilities import Capabilities, CapabilityDiscovery, get_capability_discovery
tests\test_coding_agent.py:5	import asyncio
tests\test_coding_agent.py:6	import tempfile
tests\test_coding_agent.py:7	from pathlib import Path
tests\test_coding_agent.py:9	import pytest
tests\test_coding_agent.py:11	from jarvis.coding.coding_agent import (
tests\test_context_bus.py:5	from jarvis.core.context_bus import ContextBus, get_context_bus, reset_context_bus
tests\test_dashboard.py:5	from unittest.mock import patch
tests\test_dashboard.py:7	from jarvis.core.dashboard import AIOSDashboard, DashboardSnapshot, get_dashboard
tests\test_dashboard.py:30	from jarvis.core.task_engine import TaskHandle, TaskState
tests\test_desktop.py:5	import tempfile
tests\test_desktop.py:6	from pathlib import Path
tests\test_desktop.py:8	import pytest
tests\test_desktop.py:16	from jarvis.plugins.base import PluginMetadata
tests\test_desktop.py:28	from jarvis.plugins.base import PluginMetadata
tests\test_desktop.py:47	from jarvis.plugins.base import PluginManager
tests\test_desktop.py:57	from jarvis.plugins.base import PluginManager
tests\test_desktop.py:67	from jarvis.plugins.base import PluginManager
tests\test_desktop.py:83	from jarvis.plugins.base import PluginManager
tests\test_desktop.py:95	from jarvis.voice.wake_word import WakeWordConfig
tests\test_desktop.py:105	from jarvis.voice.wake_word import WakeWordEngine
tests\test_desktop.py:113	from jarvis.voice.wake_word import WakeWordEngine
tests\test_desktop.py:129	from jarvis.voice.wake_word import VoiceStateMachine
tests\test_desktop.py:138	from jarvis.voice.wake_word import VoiceStateMachine
tests\test_desktop.py:148	from jarvis.voice.wake_word import VoiceStateMachine
tests\test_desktop.py:160	from jarvis.services.scheduler import ScheduledTask, TaskType
tests\test_desktop.py:175	from datetime import datetime, timedelta
tests\test_desktop.py:177	from jarvis.services.scheduler import ScheduledTask, TaskType
tests\test_desktop.py:199	from jarvis.services.scheduler import TaskScheduler
tests\test_desktop.py:208	from jarvis.services.scheduler import TaskScheduler, TaskType
tests\test_desktop.py:225	from jarvis.services.scheduler import TaskScheduler, TaskType
tests\test_desktop.py:242	from jarvis.services.scheduler import TaskScheduler, TaskType
tests\test_desktop.py:262	from datetime import date
tests\test_desktop.py:264	from jarvis.services.scheduler import DailySummary
tests\test_desktop.py:276	from jarvis.services.scheduler import TaskScheduler
tests\test_desktop.py:291	from jarvis.memory.project import ProjectContext
tests\test_desktop.py:301	from jarvis.memory.project import ProjectContext
tests\test_desktop.py:314	from jarvis.memory.project import ProjectMemory
tests\test_desktop.py:323	from jarvis.memory.project import ProjectMemory
tests\test_desktop.py:337	from jarvis.memory.project import ProjectMemory
tests\test_desktop.py:350	from jarvis.memory.project import ProjectMemory
tests\test_desktop.py:365	from jarvis.memory.project import ProjectMemory
